Sentence,Pair,Accent,SentenceRating,MatchingRating,Difficulty
39BE3,39,Native,-30.367,-29.945,Easy
39AE1,39,Foreign,-26.217000000000002,-27.155500000000004,Easy
39BE5,39,Native,-28.094,-27.155500000000004,Easy
39AE4,39,Foreign,-23.015,-23.1565,Easy
39BE2,39,Native,-23.298,-23.1565,Easy
39AE5,39,Foreign,-21.835,-22.347,Easy
39BE4,39,Native,-22.858999999999998,-22.347,Easy
39AD7,39,Foreign,-19.072,-19.6095,Difficult
39BD10,39,Native,-20.147000000000002,-19.6095,Difficult
39AD10,39,Foreign,-11.67,-10.8585,Difficult
39BD12,39,Native,-10.047,-10.8585,Difficult
39AD11,39,Foreign,-8.688,-8.821000000000002,Difficult
39BD9,39,Native,-8.954,-8.821000000000002,Difficult
39AD12,39,Foreign,-7.539,-7.6835,Difficult
39BD7,39,Native,-7.828000000000001,-7.6835,Difficult
40AE3,40,Foreign,-25.743000000000002,-26.6015,Easy
40BE5,40,Native,-27.46,-26.6015,Easy
40AD12,40,Foreign,-24.273,-24.954,Easy
40BE1,40,Native,-25.635,-24.954,Easy
40AE5,40,Foreign,-20.743000000000002,-20.706000000000003,Easy
40BE3,40,Native,-20.669,-20.706000000000003,Easy
40AE4,40,Foreign,-16.422,-15.6095,Easy
40BD7,40,Native,-14.796999999999999,-15.6095,Easy
40AE2,40,Foreign,-9.655,-10.421,Difficult
40BE4,40,Native,-11.187,-10.421,Difficult
40AE6,40,Foreign,-7.765000000000001,-6.375,Difficult
40BD8,40,Native,-4.984999999999999,-6.375,Difficult
40AD7,40,Foreign,1.6159999999999997,0.8669999999999993,Difficult
40BD9,40,Native,0.11799999999999891,0.8669999999999993,Difficult
40AD11,40,Foreign,5.522,5.7225,Difficult
40BD10,40,Native,5.923,5.7225,Difficult
41AD7,41,Foreign,-40.429,-39.7645,Easy
41BE6,41,Native,-39.1,-39.7645,Easy
41AE2,41,Foreign,-26.952,-28.1045,Easy
41BD10,41,Native,-29.257,-28.1045,Easy
41AD11,41,Foreign,-19.571,-20.738,Easy
41BD12,41,Native,-21.904999999999998,-20.738,Easy
41AE3,41,Foreign,-18.929,-17.57,Easy
41BE4,41,Native,-16.211000000000002,-17.57,Easy
41AD10,41,Foreign,-14.766,-12.617,Difficult
41BE2,41,Native,-10.468,-12.617,Difficult
41AE5,41,Foreign,-15.978,-11.2035,Difficult
41BE3,41,Native,-6.428999999999999,-11.2035,Difficult
41AE6,41,Foreign,-10.469,-10.738999999999999,Difficult
41BD8,41,Native,-11.008999999999999,-10.738999999999999,Difficult
41AD8,41,Foreign,0.695999999999999,0.26599999999999974,Difficult
41BD7,41,Native,-0.1639999999999995,0.26599999999999974,Difficult
43AE3,43,Foreign,-16.194,-16.171,Easy
43BE6,43,Native,-16.148,-16.171,Easy
43AE6,43,Foreign,-13.154,-12.6985,Easy
43BE2,43,Native,-12.242999999999999,-12.6985,Easy
43AE1,43,Foreign,-8.248999999999999,-7.746499999999999,Easy
43BD8,43,Native,-7.244,-7.746499999999999,Easy
43AE4,43,Foreign,-4.9910000000000005,-5.077,Easy
43BD10,43,Native,-5.162999999999999,-5.077,Easy
43AD12,43,Foreign,-1.3669999999999998,-0.12100000000000011,Difficult
43BD12,43,Native,1.1249999999999996,-0.12100000000000011,Difficult
43AD11,43,Foreign,2.149000000000001,3.2540000000000004,Difficult
43BD7,43,Native,4.359,3.2540000000000004,Difficult
43AD7,43,Foreign,5.125,6.234500000000001,Difficult
43BE1,43,Native,7.344,6.234500000000001,Difficult
43AD9,43,Foreign,15.665,14.299999999999999,Difficult
43BD11,43,Native,12.934999999999999,14.299999999999999,Difficult
44AE6,44,Foreign,-21.516,-21.203000000000003,Easy
44BE5,44,Native,-20.890000000000004,-21.203000000000003,Easy
44AE2,44,Foreign,-19.829,-19.9075,Easy
44BD11,44,Native,-19.986,-19.9075,Easy
44AD8,44,Foreign,-19.663,-18.866999999999997,Easy
44BE3,44,Native,-18.070999999999998,-18.866999999999997,Easy
44AD7,44,Foreign,-14.783,-14.7935,Easy
44BD12,44,Native,-14.804,-14.7935,Easy
44AD10,44,Foreign,-11.446,-13.590499999999999,Difficult
44BE2,44,Native,-15.735,-13.590499999999999,Difficult
44AD9,44,Foreign,-12.811000000000002,-12.948500000000001,Difficult
44BE1,44,Native,-13.086,-12.948500000000001,Difficult
44AE5,44,Foreign,-6.015999999999999,-5.5634999999999994,Difficult
44BD8,44,Native,-5.111,-5.5634999999999994,Difficult
44AE3,44,Foreign,-2.228000000000001,-0.07950000000000013,Difficult
44BD7,44,Native,2.069000000000001,-0.07950000000000013,Difficult
45AE1,45,Foreign,-14.313,-15.535499999999999,Easy
45BD7,45,Native,-16.758,-15.535499999999999,Easy
45AD11,45,Foreign,-14.71,-15.104000000000001,Easy
45BD12,45,Native,-15.498000000000001,-15.104000000000001,Easy
45AD10,45,Foreign,-12.102,-11.426,Easy
45BD9,45,Native,-10.75,-11.426,Easy
45AD9,45,Foreign,-10.163,-10.2575,Easy
45BE5,45,Native,-10.352,-10.2575,Easy
45AE3,45,Foreign,-7.3279999999999985,-7.9955,Difficult
45BD10,45,Native,-8.663,-7.9955,Difficult
45AD12,45,Foreign,-6.351,-6.6594999999999995,Difficult
45BE4,45,Native,-6.968,-6.6594999999999995,Difficult
45AE2,45,Foreign,-3.18,-5.835500000000001,Difficult
45BE2,45,Native,-8.491000000000001,-5.835500000000001,Difficult
45AE4,45,Foreign,-5.4609999999999985,-5.6715,Difficult
45BD11,45,Native,-5.882000000000001,-5.6715,Difficult
46AD9,46,Foreign,-32.303,-33.3315,Easy
46BE3,46,Native,-34.36,-33.3315,Easy
46AE1,46,Foreign,-21.906,-22.9525,Easy
46BE1,46,Native,-23.999,-22.9525,Easy
46AE2,46,Foreign,-18.47,-18.8515,Easy
46BD11,46,Native,-19.233,-18.8515,Easy
46AE5,46,Foreign,-17.930999999999997,-17.5285,Easy
46BE5,46,Native,-17.126,-17.5285,Easy
46AD11,46,Foreign,-14.217,-14.085,Difficult
46BE6,46,Native,-13.953000000000001,-14.085,Difficult
46AD7,46,Foreign,-11.243,-10.946,Difficult
46BD8,46,Native,-10.649,-10.946,Difficult
46AE4,46,Foreign,-8.266,-8.907,Difficult
46BE2,46,Native,-9.548,-8.907,Difficult
46AE6,46,Foreign,8.211,6.281000000000001,Difficult
46BD12,46,Native,4.351,6.281000000000001,Difficult
47AE1,47,Foreign,-37.296,-37.293,Easy
47BE1,47,Native,-37.29,-37.293,Easy
47AD12,47,Foreign,-22.063000000000002,-22.113500000000002,Easy
47BD7,47,Native,-22.163999999999998,-22.113500000000002,Easy
47AD7,47,Foreign,-21.366,-20.5975,Easy
47BE3,47,Native,-19.829,-20.5975,Easy
47AE5,47,Foreign,-12.616,-12.9375,Easy
47BE2,47,Native,-13.259,-12.9375,Easy
47AE4,47,Foreign,-10.969,-12.418499999999998,Difficult
47BD11,47,Native,-13.867999999999999,-12.418499999999998,Difficult
47AD10,47,Foreign,-7.359999999999998,-6.711499999999999,Difficult
47BD10,47,Native,-6.063,-6.711499999999999,Difficult
47AE6,47,Foreign,0.016999999999999765,0.6219999999999997,Difficult
47BD9,47,Native,1.2269999999999996,0.6219999999999997,Difficult
47AD8,47,Foreign,5.693999999999999,4.632,Difficult
47BD12,47,Native,3.57,4.632,Difficult
48AE4,48,Foreign,-30.773999999999997,-30.747,Easy
48BD10,48,Native,-30.72,-30.747,Easy
48AE3,48,Foreign,-24.149,-24.469,Easy
48BE1,48,Native,-24.788999999999998,-24.469,Easy
48AD9,48,Foreign,-22.904,-24.311,Easy
48BE5,48,Native,-25.718,-24.311,Easy
48AD7,48,Foreign,-14.672,-16.176000000000002,Easy
48BD7,48,Native,-17.68,-16.176000000000002,Easy
48AE2,48,Foreign,-14.367999999999999,-14.645,Difficult
48BD12,48,Native,-14.922,-14.645,Difficult
48AE6,48,Foreign,-8.5,-8.7975,Difficult
48BD8,48,Native,-9.095,-8.7975,Difficult
48AD10,48,Foreign,1.2879999999999991,0.6279999999999997,Difficult
48BE2,48,Native,-0.0319999999999998,0.6279999999999997,Difficult
48AE5,48,Foreign,1.6249999999999991,1.7190000000000003,Difficult
48BE6,48,Native,1.8130000000000013,1.7190000000000003,Difficult
49AE2,49,Foreign,-26.672,-26.055,Easy
49BE3,49,Native,-25.438,-26.055,Easy
49AE3,49,Foreign,-22.748,-21.0375,Easy
49BE5,49,Native,-19.327,-21.0375,Easy
49AE1,49,Foreign,-11.033,-12.212,Easy
49BE6,49,Native,-13.391,-12.212,Easy
49AE4,49,Foreign,-8.132,-8.913,Easy
49BD10,49,Native,-9.693999999999999,-8.913,Easy
49AD8,49,Foreign,1.5779999999999992,0.972499999999999,Difficult
49BD8,49,Native,0.3669999999999989,0.972499999999999,Difficult
49AE5,49,Foreign,2.0869999999999997,2.309,Difficult
49BD9,49,Native,2.531000000000001,2.309,Difficult
49AD7,49,Foreign,4.530999999999999,5.559499999999999,Difficult
49BD7,49,Native,6.587999999999999,5.559499999999999,Difficult
49AD11,49,Foreign,9.375000000000002,8.356000000000002,Difficult
49BD12,49,Native,7.337,8.356000000000002,Difficult
